fes;time;f
1;82;2147487480
3;129;2147487479
500001;4954486;2147487326
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: muni-pdfx-fal17
# seed: -6802154572917169779
# bestF: 2147487326
# DTF: 3678
# cost: 486944
# startTime: 1766840114461
# totalTime: 14400000
# totalFEs: 1462512
# maxFEs: 9223372036854775807
# maxMilliSeconds: 14400000
# maxSeconds: 14400
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="Team Abdipoor" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="muni-pdfx-fal17" runtime="14400" technique="hillclimbingwithrs">
    <class days="0000100" id="1" start="112" weeks="0101010100101"/>
    <class days="0000100" id="2" start="90" weeks="1010101001010"/>
    <class days="0000100" id="3" start="134" weeks="0101010100101"/>
    <class days="0000100" id="4" start="90" weeks="0101010100101"/>
    <class days="0000100" id="5" start="222" weeks="1010101001010"/>
    <class days="0100000" id="2116" room="50" start="156" weeks="1111111111111"/>
    <class days="0010000" id="2117" room="34" start="211" weeks="1111111111111"/>
    <class days="0000100" id="2118" start="90" weeks="0000100000000"/>
    <class days="0000100" id="2119" room="83" start="101" weeks="0000000100000"/>
    <class days="0100000" id="2120" room="83" start="96" weeks="1111111111111"/>
    <class days="0001000" id="2121" room="83" start="96" weeks="1011111111111"/>
    <class days="1000000" id="2122" room="50" start="112" weeks="1111111111111"/>
    <class days="1000000" id="2123" room="13" start="134" weeks="1111111111111"/>
    <class days="0010000" id="2124" room="70" start="178" weeks="1010101010101"/>
    <class days="0010000" id="2125" room="70" start="90" weeks="0101010101010"/>
    <class days="0000100" id="2126" room="83" start="101" weeks="0000000000001"/>
    <class days="0000100" id="2127" room="83" start="101" weeks="0000000100000"/>
    <class days="0000100" id="2128" room="70" start="189" weeks="0000000100000"/>
    <class days="0000100" id="2129" room="70" start="156" weeks="0000001000000"/>
    <class days="0000100" id="2130" room="9" start="134" weeks="0100000000000"/>
    <class days="0000100" id="2131" room="75" start="145" weeks="0100000000000"/>
    <class days="0000100" id="2132" start="96" weeks="0000100000000"/>
    <class days="0000100" id="2133" start="96" weeks="0000100000000"/>
    <class days="0000100" id="2134" room="7" start="145" weeks="0000001000000"/>
    <class days="0000100" id="2135" room="7" start="134" weeks="0000001000000"/>
    <class days="1000000" id="2136" room="70" start="145" weeks="1010101010101"/>
    <class days="1000000" id="2137" room="70" start="134" weeks="0101010101010"/>
    <class days="0100000" id="2138" room="13" start="156" weeks="0100000000000"/>
    <class days="0100000" id="2139" room="34" start="156" weeks="0100000000000"/>
    <class days="0100000" id="2140" room="34" start="156" weeks="0010000000000"/>
    <class days="0100000" id="2141" room="6" start="156" weeks="0010000000000"/>
    <class days="0100000" id="2142" room="50" start="156" weeks="0000010000000"/>
    <class days="0100000" id="2143" room="38" start="156" weeks="0000010000000"/>
    <class days="0000100" id="2144" room="56" start="90" weeks="0000100000000"/>
    <class days="0000100" id="2145" room="13" start="101" weeks="0000000000010"/>
    <class days="0000100" id="2146" room="16" start="167" weeks="0010000000000"/>
    <class days="0000100" id="2147" room="47" start="167" weeks="0000000000001"/>
    <class days="0000100" id="2148" room="59" start="211" weeks="0000000100000"/>
    <class days="0000100" id="2149" room="76" start="189" weeks="0000000010000"/>
    <class days="0000100" id="2150" room="38" start="167" weeks="0000000000010"/>
    <class days="0000100" id="2151" room="34" start="134" weeks="0000010000000"/>
    <class days="0000100" id="2152" room="34" start="90" weeks="0000000100000"/>
    <class days="0000100" id="2153" room="39" start="211" weeks="0000000000100"/>
    <class days="0000100" id="2154" room="38" start="112" weeks="0000000000010"/>
    <class days="0000100" id="2155" room="65" start="200" weeks="0000000001000"/>
    <class days="0001000" id="2156" room="65" start="112" weeks="1011111111111"/>
    <class days="0001000" id="2157" room="6" start="90" weeks="1011111111111"/>
    <class days="0010000" id="2158" room="58" start="167" weeks="1111111111111"/>
    <class days="0010000" id="2159" room="49" start="200" weeks="1111111111111"/>
    <class days="0010000" id="2160" room="6" start="167" weeks="1111111111111"/>
    <class days="1000000" id="2161" room="5" start="134" weeks="1111111111111"/>
    <class days="0100000" id="2162" room="76" start="112" weeks="1111111111111"/>
    <class days="1000000" id="2163" room="85" start="123" weeks="1111111111111"/>
    <class days="1000000" id="2164" room="49" start="123" weeks="1111111111111"/>
    <class days="0100000" id="2165" room="12" start="123" weeks="1111111111111"/>
    <class days="0000100" id="2166" room="56" start="134" weeks="1000000000000"/>
    <class days="0000100" id="2167" room="56" start="112" weeks="0000000100000"/>
    <class days="0000100" id="2168" room="31" start="167" weeks="0000100000000"/>
    <class days="0000100" id="2169" room="31" start="189" weeks="0000000010000"/>
    <class days="0000100" id="2170" room="15" start="200" weeks="0010000000000"/>
    <class days="0000100" id="2171" room="9" start="200" weeks="1000000000000"/>
    <class days="0010000" id="2172" room="56" start="178" weeks="1111111111111"/>
    <class days="1000000" id="2173" room="56" start="200" weeks="1111111111111"/>
    <class days="0100000" id="2174" room="36" start="167" weeks="1111111111111"/>
    <class days="0100000" id="2175" room="25" start="178" weeks="1111111111111"/>
    <class days="0000100" id="2176" room="46" start="123" weeks="0001000000000"/>
    <class days="0000100" id="2177" room="65" start="134" weeks="0000000100000"/>
    <class days="0000100" id="2178" room="34" start="189" weeks="0000000100000"/>
    <class days="0000100" id="2179" room="54" start="200" weeks="0000010000000"/>
    <class days="0000100" id="2180" room="65" start="145" weeks="0000010000000"/>
    <class days="0000100" id="2181" room="46" start="189" weeks="0010000000000"/>
    <class days="0000100" id="2182" room="54" start="200" weeks="0000001000000"/>
    <class days="0000100" id="2183" room="46" start="211" weeks="1000000000000"/>
    <class days="0001000" id="2184" room="75" start="167" weeks="1011111111111"/>
    <class days="1000000" id="2185" room="75" start="222" weeks="1111111111111"/>
    <class days="0010000" id="2186" room="39" start="112" weeks="1111111111111"/>
    <class days="1000000" id="2187" room="34" start="233" weeks="1111111111111"/>
    <class days="0010000" id="2188" start="112" weeks="1111111111111"/>
    <class days="1000000" id="2189" room="46" start="112" weeks="1111111111111"/>
    <class days="0010000" id="2190" room="16" start="101" weeks="1111111111111"/>
    <class days="1000000" id="2191" room="6" start="90" weeks="1111111111111"/>
    <class days="1000000" id="2192" room="13" start="123" weeks="1111111111111"/>
    <class days="0000100" id="2193" room="65" start="134" weeks="0000010000000"/>
    <class days="0000100" id="2194" room="18" start="222" weeks="0000000010000"/>
    <class days="0000100" id="2195" room="11" start="112" weeks="0100000000000"/>
    <class days="0000100" id="2196" room="34" start="167" weeks="0000010000000"/>
    <class days="0000100" id="2197" room="16" start="178" weeks="0000000100000"/>
    <class days="0000100" id="2198" room="36" start="90" weeks="0000000000001"/>
    <class days="0000100" id="2199" room="46" start="189" weeks="0000000100000"/>
    <class days="0000100" id="2200" room="18" start="156" weeks="0000010000000"/>
    <class days="0100000" id="2201" room="76" start="134" weeks="1111111111111"/>
    <class days="0100000" id="2202" room="11" start="156" weeks="1111111111111"/>
    <class days="0100000" id="2203" room="28" start="167" weeks="1111111111111"/>
    <class days="0100000" id="2204" room="29" start="101" weeks="1111111111111"/>
    <class days="1000000" id="2205" room="9" start="222" weeks="0101010101010"/>
    <class days="0010000" id="2206" room="70" start="156" weeks="1010101010101"/>
    <class days="0010000" id="2207" room="75" start="167" weeks="0101010101010"/>
    <class days="1000000" id="2208" room="46" start="112" weeks="1111111111111"/>
    <class days="0100000" id="2209" room="76" start="112" weeks="0101010101010"/>
    <class days="0100000" id="2210" room="76" start="134" weeks="0101010101010"/>
    <class days="0100000" id="2211" room="39" start="178" weeks="0101010101010"/>
    <class days="0100000" id="2212" room="76" start="200" weeks="0101010101010"/>
    <class days="0100000" id="2213" room="76" start="112" weeks="1010101010101"/>
    <class days="0100000" id="2214" room="76" start="134" weeks="0101010101010"/>
    <class days="0100000" id="2215" room="34" start="178" weeks="1010101010101"/>
    <class days="0100000" id="2216" room="76" start="200" weeks="1010101010101"/>
    <class days="0010000" id="2217" room="46" start="167" weeks="0101010101010"/>
    <class days="1000000" id="2218" room="76" start="178" weeks="0101010101010"/>
    <class days="1000000" id="2219" room="76" start="178" weeks="1010101010101"/>
    <class days="1000000" id="2220" room="76" start="200" weeks="0101010101010"/>
    <class days="1000000" id="2221" room="76" start="200" weeks="1010101010101"/>
    <class days="0100000" id="2222" room="56" start="178" weeks="0101010101010"/>
    <class days="0100000" id="2223" room="56" start="178" weeks="1010101010101"/>
    <class days="0100000" id="2224" room="11" start="200" weeks="0101010101010"/>
    <class days="0100000" id="2225" room="56" start="200" weeks="1010101010101"/>
    <class days="0010000" id="2226" room="76" start="112" weeks="0101010101010"/>
    <class days="0010000" id="2227" room="76" start="112" weeks="1010101010101"/>
    <class days="0010000" id="2228" room="76" start="134" weeks="0101010101010"/>
    <class days="0010000" id="2229" room="76" start="134" weeks="1010101010101"/>
    <class days="0000100" id="2230" room="46" start="90" weeks="0000000000001"/>
    <class days="0000100" id="2231" room="46" start="101" weeks="0000100000000"/>
    <class days="0000100" id="2232" room="46" start="211" weeks="1000000000000"/>
    <class days="0000100" id="2233" room="46" start="90" weeks="0000100000000"/>
    <class days="0000100" id="2234" room="46" start="112" weeks="1000000000000"/>
    <class days="0000100" id="2235" room="46" start="200" weeks="0000000000010"/>
    <class days="0000100" id="2236" room="46" start="167" weeks="0000000010000"/>
    <class days="0010000" id="2237" room="75" start="145" weeks="0101010101010"/>
    <class days="0010000" id="2238" room="75" start="156" weeks="0101010101010"/>
    <class days="0010000" id="2239" room="16" start="123" weeks="1111111111111"/>
    <class days="0010000" id="2240" room="54" start="123" weeks="1111111111111"/>
    <class days="1000000" id="2241" room="54" start="101" weeks="0101010101010"/>
    <class days="0000010" id="2242" room="18" start="134" weeks="1000000000000"/>
    <class days="0000010" id="2243" room="39" start="189" weeks="0001000000000"/>
    <class days="0000010" id="2244" room="65" start="189" weeks="0001000000000"/>
    <class days="0000010" id="2245" room="54" start="112" weeks="0000000000010"/>
    <class days="0000010" id="2246" room="54" start="123" weeks="0000000000001"/>
    <class days="0000010" id="2247" room="65" start="222" weeks="0000000001000"/>
    <class days="0000010" id="2248" room="46" start="200" weeks="0000000000001"/>
    <class days="0000010" id="2249" room="9" start="156" weeks="0010000000000"/>
    <class days="1000000" id="2250" start="200" weeks="1111111111111"/>
    <class days="0010000" id="2251" start="189" weeks="0101010101010"/>
    <class days="0100000" id="2252" room="58" start="123" weeks="1111111111111"/>
    <class days="0000100" id="2253" room="75" start="101" weeks="1000000000000"/>
    <class days="0000100" id="2254" room="75" start="101" weeks="0000001000000"/>
    <class days="0000100" id="2255" room="75" start="101" weeks="0000000001000"/>
    <class days="0000100" id="2256" room="75" start="101" weeks="0010000000000"/>
    <class days="0000100" id="2257" room="75" start="101" weeks="0000100000000"/>
    <class days="0000100" id="2258" room="75" start="101" weeks="0000000100000"/>
    <class days="0000100" id="2259" room="75" start="101" weeks="0000000000100"/>
    <class days="0000100" id="2260" room="75" start="101" weeks="0000000000001"/>
    <class days="0000100" id="2261" room="75" start="101" weeks="0000000000010"/>
    <class days="0000100" id="2262" room="76" start="101" weeks="0000100000000"/>
    <class days="0000100" id="2263" room="75" start="101" weeks="0100000000000"/>
    <class days="0000100" id="2264" room="75" start="101" weeks="0001000000000"/>
    <class days="0010000" id="2265" room="34" start="112" weeks="1111111111111"/>
    <class days="0001000" id="2266" room="75" start="233" weeks="1011111111111"/>
    <class days="0001000" id="2267" room="75" start="167" weeks="1011111111111"/>
    <class days="0000100" id="2268" room="48" start="189" weeks="0000000000010"/>
    <class days="0000100" id="2269" room="18" start="101" weeks="0000010000000"/>
    <class days="0000100" id="2270" room="36" start="211" weeks="1000000000000"/>
    <class days="0000100" id="2271" room="18" start="123" weeks="0000000000010"/>
    <class days="0000100" id="2272" room="46" start="167" weeks="0100000000000"/>
    <class days="0000100" id="2273" room="34" start="178" weeks="1000000000000"/>
    <class days="0000100" id="2274" room="54" start="189" weeks="0000000000100"/>
    <class days="0000100" id="2275" room="46" start="200" weeks="0000000001000"/>
    <class days="0000100" id="2276" room="21" start="156" weeks="0000001000000"/>
    <class days="0000100" id="2277" room="21" start="167" weeks="0000000010000"/>
    <class days="0000100" id="2278" room="54" start="156" weeks="0000000001000"/>
    <class days="0000100" id="2279" room="65" start="90" weeks="0000000100000"/>
    <class days="0100000" id="2280" room="50" start="222" weeks="1111111111111"/>
    <class days="0100000" id="2281" room="11" start="112" weeks="1111111111111"/>
    <class days="0010000" id="2282" room="28" start="156" weeks="1111111111111"/>
    <class days="0010000" id="2283" room="12" start="101" weeks="1111111111111"/>
    <class days="0010000" id="2284" room="16" start="189" weeks="1111111111111"/>
    <class days="0010000" id="2285" room="12" start="167" weeks="1111111111111"/>
    <class days="0010000" id="2286" room="23" start="123" weeks="1111111111111"/>
    <class days="0010000" id="2287" room="13" start="134" weeks="1111111111111"/>
    <class days="1000000" id="2288" room="39" start="134" weeks="1111111111111"/>
    <class days="0000100" id="2289" room="12" start="156" weeks="0000000000100"/>
    <class days="0000100" id="2290" room="11" start="145" weeks="0001000000000"/>
    <class days="0000100" id="2291" room="76" start="200" weeks="0000000000100"/>
    <class days="0000100" id="2292" room="34" start="112" weeks="0000000000100"/>
    <class days="0000100" id="2293" room="39" start="189" weeks="1000000000000"/>
    <class days="0000100" id="2294" room="49" start="134" weeks="0000000000100"/>
    <class days="0010000" id="2295" room="58" start="189" weeks="0101010101010"/>
    <class days="0100000" id="2296" room="28" start="200" weeks="1010101010101"/>
    <class days="0000100" id="2297" room="16" start="134" weeks="0100000000000"/>
    <class days="0000100" id="2298" room="12" start="90" weeks="0000010000000"/>
    <class days="0000100" id="2299" room="73" start="189" weeks="0000000100000"/>
    <class days="0000100" id="2300" room="85" start="134" weeks="0000000010000"/>
    <class days="0000100" id="2301" room="18" start="156" weeks="1000000000000"/>
    <class days="0000100" id="2302" room="85" start="145" weeks="0000000010000"/>
    <class days="0000100" id="2303" room="9" start="90" weeks="0000000000001"/>
    <class days="0000100" id="2304" room="49" start="178" weeks="1000100001010"/>
    <class days="0000100" id="2305" room="46" start="189" weeks="0000100000000"/>
    <class days="0000100" id="2306" room="66" start="222" weeks="0000100000000"/>
    <class days="0000100" id="2307" room="9" start="123" weeks="0000010000000"/>
    <class days="0000100" id="2308" room="47" start="189" weeks="0000000000001"/>
    <class days="0000100" id="2309" room="6" start="123" weeks="0010000000000"/>
    <class days="0000100" id="2310" room="75" start="211" weeks="0000000001000"/>
    <class days="0000100" id="2311" room="12" start="134" weeks="1010101001010"/>
    <class days="0000100" id="2312" room="65" start="156" weeks="1010101001010"/>
    <class days="0000100" id="2313" room="46" start="222" weeks="0000001000000"/>
    <class days="0000100" id="2314" room="49" start="222" weeks="1000000000000"/>
    <class days="0000100" id="2315" room="54" start="145" weeks="0100000000000"/>
    <class days="0000100" id="2316" room="35" start="211" weeks="0000000001000"/>
    <class days="0000100" id="2317" room="75" start="112" weeks="0000001000000"/>
    <class days="0000100" id="2318" room="34" start="145" weeks="0000000001000"/>
    <class days="0000100" id="2319" room="35" start="112" weeks="1000100001000"/>
    <class days="0000100" id="2320" room="76" start="145" weeks="0000010000000"/>
    <class days="0000100" id="2321" room="39" start="167" weeks="0000010000000"/>
    <class days="0000100" id="2322" room="85" start="134" weeks="0000000010000"/>
    <class days="0000100" id="2323" room="39" start="167" weeks="0000000001000"/>
    <class days="0000100" id="2324" room="76" start="123" weeks="1010001000010"/>
    <class days="0000100" id="2325" room="75" start="112" weeks="0001000100010"/>
    <class days="0000100" id="2326" room="35" start="145" weeks="0010001000010"/>
    <class days="0000100" id="2327" room="39" start="211" weeks="0000000000001"/>
    <class days="0000100" id="2328" room="49" start="189" weeks="0000000000001"/>
    <class days="0000100" id="2329" room="39" start="211" weeks="0000100000000"/>
    <class days="0000100" id="2330" room="53" start="211" weeks="0010000000000"/>
    <class days="0000100" id="2331" room="56" start="178" weeks="0000000100000"/>
    <class days="0000100" id="2332" room="53" start="156" weeks="0000001000000"/>
    <class days="0000100" id="2333" room="81" start="178" weeks="0010001000010"/>
    <class days="0000100" id="2334" room="16" start="189" weeks="0010001000010"/>
    <class days="0000100" id="2335" room="56" start="90" weeks="1000100001000"/>
    <class days="0000100" id="2336" room="81" start="134" weeks="0000100000000"/>
    <class days="0000100" id="2337" room="66" start="112" weeks="0000001000000"/>
    <class days="0000100" id="2338" room="21" start="145" weeks="0001000000000"/>
    <class days="0000100" id="2339" room="6" start="112" weeks="1010101001010"/>
    <class days="0000100" id="2340" room="54" start="90" weeks="0010010001010"/>
    <class days="0000100" id="2341" room="47" start="200" weeks="0010100001010"/>
    <class days="0100000" id="2342" room="11" start="145" weeks="1111111111111"/>
    <class days="0001000" id="2343" room="36" start="123" weeks="1011111111111"/>
    <class days="0100000" id="2344" room="28" start="200" weeks="1111111111111"/>
    <class days="1000000" id="2345" room="54" start="123" weeks="1111111111111"/>
    <class days="0100000" id="2346" room="58" start="145" weeks="1111111111111"/>
    <class days="1000000" id="2347" room="54" start="211" weeks="1111111111111"/>
    <class days="0010000" id="2348" room="48" start="233" weeks="1111111111111"/>
    <class days="0010000" id="2349" room="64" start="90" weeks="1111111111111"/>
    <class days="0100000" id="2350" room="46" start="90" weeks="1111111111111"/>
    <class days="0010000" id="2351" room="36" start="211" weeks="1111111111111"/>
    <class days="0100000" id="2352" room="58" start="101" weeks="1111111111111"/>
    <class days="0001000" id="2353" room="75" start="90" weeks="1011111111111"/>
    <class days="0010000" id="2354" room="64" start="211" weeks="1111111111111"/>
    <class days="0010000" id="2355" room="75" start="189" weeks="1111111111111"/>
    <class days="0001000" id="2356" room="28" start="178" weeks="1011111111111"/>
    <class days="0010000" id="2357" room="31" start="112" weeks="1111111111111"/>
    <class days="1000000" id="2358" room="9" start="145" weeks="1111111111111"/>
    <class days="0100000" id="2359" room="39" start="211" weeks="1111111111111"/>
    <class days="1000000" id="2360" room="31" start="145" weeks="1111111111111"/>
    <class days="0100000" id="2361" room="48" start="211" weeks="1111111111111"/>
    <class days="0100000" id="2362" room="31" start="101" weeks="1111111111111"/>
    <class days="0010000" id="2363" room="56" start="233" weeks="1111111111111"/>
    <class days="0001000" id="2364" room="65" start="211" weeks="1011111111111"/>
    <class days="0010000" id="2365" room="64" start="233" weeks="1111111111111"/>
    <class days="0001000" id="2366" room="54" start="156" weeks="1011111111111"/>
    <class days="0010000" id="2367" room="66" start="211" weeks="1111111111111"/>
    <class days="0000100" id="2368" room="34" start="178" weeks="0000010000000"/>
    <class days="0000100" id="2369" room="6" start="222" weeks="0000100000000"/>
    <class days="0000100" id="2370" room="6" start="156" weeks="0000000000001"/>
    <class days="0000100" id="2371" room="31" start="101" weeks="1010001000010"/>
    <class days="0000100" id="2372" room="47" start="156" weeks="1010101001010"/>
    <class days="0000100" id="2373" room="69" start="200" weeks="1010101001010"/>
    <class days="0000100" id="2374" room="65" start="112" weeks="0100000000000"/>
    <class days="0000100" id="2375" room="65" start="156" weeks="0100000000000"/>
    <class days="0000100" id="2376" room="31" start="178" weeks="0000001000000"/>
    <class days="0000100" id="2377" room="29" start="189" weeks="0010010001010"/>
    <class days="0000100" id="2378" room="26" start="112" weeks="1010101001010"/>
    <class days="0001000" id="2379" room="73" start="189" weeks="1011111111111"/>
    <class days="0010000" id="2380" room="47" start="101" weeks="1111111111111"/>
    <class days="0010000" id="2381" room="56" start="189" weeks="1111111111111"/>
    <class days="1000000" id="2382" room="59" start="211" weeks="1111111111111"/>
    <class days="0001000" id="2383" room="18" start="178" weeks="1011111111111"/>
    <class days="0000100" id="2384" room="56" start="211" weeks="0101010100101"/>
    <class days="0001000" id="2385" room="58" start="123" weeks="1011111111111"/>
    <class days="0010000" id="2386" room="16" start="145" weeks="1111111111111"/>
    <class days="0000100" id="2387" room="49" start="101" weeks="0101010100101"/>
    <class days="0010000" id="2388" room="34" start="101" weeks="1111111111111"/>
    <class days="0000100" id="2389" room="81" start="123" weeks="0100010000100"/>
    <class days="0001000" id="2390" room="11" start="134" weeks="1011111111111"/>
    <class days="1000000" id="2391" room="16" start="167" weeks="1111111111111"/>
    <class days="0000100" id="2392" room="76" start="167" weeks="0100010000100"/>
    <class days="0000100" id="2393" room="21" start="101" weeks="0001000100001"/>
    <class days="0100000" id="2394" room="64" start="101" weeks="1111111111111"/>
    <class days="0001000" id="2395" room="38" start="145" weeks="1011111111111"/>
    <class days="0000100" id="2396" room="26" start="167" weeks="0101010100101"/>
    <class days="0010000" id="2397" room="80" start="156" weeks="1111111111111"/>
    <class days="0000100" id="2398" room="66" start="211" weeks="0100010000100"/>
    <class days="0010000" id="2399" room="73" start="90" weeks="1111111111111"/>
    <class days="0000100" id="2400" room="73" start="145" weeks="1111111101111"/>
    <class days="0100000" id="2401" room="80" start="156" weeks="1111111111111"/>
    <class days="0000100" id="2402" room="80" start="222" weeks="0100010000100"/>
    <class days="0000100" id="2403" room="75" start="156" weeks="0101010100101"/>
    <class days="0000100" id="2404" room="38" start="189" weeks="1111111101111"/>
    <class days="0010000" id="2405" room="38" start="145" weeks="1111111111111"/>
    <class days="0000100" id="2406" room="9" start="145" weeks="0100010000100"/>
    <class days="0100000" id="2407" room="38" start="145" weeks="1111111111111"/>
    <class days="0000100" id="2408" room="81" start="123" weeks="0100010000100"/>
    <class days="0100000" id="2409" room="11" start="112" weeks="1111111111111"/>
    <class days="0000100" id="2410" room="81" start="222" weeks="0101010100101"/>
    <class days="0000100" id="2411" room="12" start="156" weeks="0001000100001"/>
    <class days="0100000" id="2412" room="50" start="123" weeks="1111111111111"/>
    <class days="0000100" id="2413" room="39" start="112" weeks="0101010100101"/>
    <class days="0000100" id="2414" room="6" start="101" weeks="0000000010000"/>
    <class days="0000100" id="2415" room="53" start="178" weeks="0000000000010"/>
    <class days="0000100" id="2416" room="28" start="145" weeks="0000000000100"/>
    <class days="0000100" id="2417" room="38" start="156" weeks="0100000000000"/>
    <class days="0000100" id="2418" room="9" start="134" weeks="0001000000000"/>
    <class days="0000100" id="2419" room="39" start="145" weeks="0000000000010"/>
    <class days="1000000" id="2420" room="36" start="112" weeks="1111111111111"/>
    <class days="0001000" id="2421" room="46" start="211" weeks="1011111111111"/>
    <class days="0100000" id="2422" room="16" start="211" weeks="1111111111111"/>
    <class days="1000000" id="2423" room="64" start="101" weeks="1111111111111"/>
    <class days="0100000" id="2424" room="49" start="200" weeks="1111111111111"/>
    <class days="0010000" id="2425" room="49" start="178" weeks="0101010101010"/>
    <class days="0000100" id="2426" room="66" start="101" weeks="1000000000000"/>
    <class days="0000100" id="2427" room="16" start="167" weeks="0000000000100"/>
    <class days="0000100" id="2428" room="35" start="123" weeks="0000000000001"/>
    <class days="0000100" id="2429" room="6" start="178" weeks="0000000000100"/>
    <class days="0000100" id="2430" room="35" start="200" weeks="1000000000000"/>
    <class days="0000100" id="2431" room="53" start="178" weeks="0000000010000"/>
    <class days="0000100" id="2432" room="9" start="156" weeks="0000001000000"/>
    <class days="0000100" id="2433" room="31" start="123" weeks="0000000010000"/>
    <class days="0000100" id="2434" room="56" start="90" weeks="0100000000000"/>
    <class days="0000100" id="2435" room="48" start="90" weeks="1000000000000"/>
    <class days="0000100" id="2436" room="38" start="90" weeks="0000000000010"/>
    <class days="0000100" id="2437" room="48" start="189" weeks="0000000001000"/>
    <class days="0000100" id="2438" room="11" start="90" weeks="0000000000001"/>
    <class days="0000100" id="2439" room="35" start="178" weeks="0000000000001"/>
    <class days="0000100" id="2440" room="21" start="200" weeks="0000010000000"/>
    <class days="0000100" id="2441" room="75" start="90" weeks="0000000000100"/>
    <class days="0000100" id="2442" room="75" start="200" weeks="0000001000000"/>
    <class days="0000100" id="2443" room="58" start="90" weeks="0100000000000"/>
    <class days="0000100" id="2444" room="81" start="101" weeks="0010000000000"/>
    <class days="0000100" id="2445" room="34" start="101" weeks="0100000000000"/>
    <class days="0000100" id="2446" room="26" start="189" weeks="0000000000010"/>
    <class days="0000100" id="2447" room="81" start="167" weeks="0001000000000"/>
    <class days="0000100" id="2448" room="58" start="211" weeks="0000000000001"/>
    <class days="0000100" id="2449" room="59" start="200" weeks="0000000001000"/>
    <class days="0000100" id="2450" room="38" start="178" weeks="0000001000000"/>
    <class days="0000100" id="2451" room="64" start="123" weeks="0000000000001"/>
    <class days="0000100" id="2452" room="80" start="178" weeks="0000000000010"/>
    <class days="0000100" id="2453" room="47" start="156" weeks="0000100000000"/>
    <class days="0000100" id="2454" room="18" start="167" weeks="0010000000000"/>
    <class days="0000100" id="2455" room="11" start="222" weeks="0001000000000"/>
    <class days="1000000" id="2456" room="46" start="90" weeks="1111111111111"/>
    <class days="0000100" id="2457" room="46" start="189" weeks="1000000000000"/>
    <class days="0000100" id="2458" start="189" weeks="1000000000000"/>
    <class days="0000100" id="2459" room="28" start="189" weeks="1000000000000"/>
    <class days="0000100" id="2460" room="64" start="101" weeks="1000000000000"/>
    <class days="0000100" id="2461" room="25" start="101" weeks="1000000000000"/>
    <class days="0000100" id="2462" room="23" start="156" weeks="0001000000000"/>
    <class days="0000100" id="2463" room="9" start="156" weeks="0001000000000"/>
    <class days="0000100" id="2464" room="29" start="112" weeks="0000000100000"/>
    <class days="0000100" id="2465" room="85" start="112" weeks="0000000100000"/>
    <class days="0000100" id="2466" room="22" start="101" weeks="0000000000010"/>
    <class days="0000100" id="2467" room="81" start="101" weeks="0000000000010"/>
    <class days="0000100" id="2468" room="29" start="101" weeks="1000000000000"/>
    <class days="0000100" id="2469" room="13" start="156" weeks="0001000000000"/>
    <class days="0000100" id="2470" room="39" start="112" weeks="0000000100000"/>
    <class days="0000100" id="2471" room="46" start="101" weeks="0000000000010"/>
    <class days="0000100" id="2472" room="39" start="101" weeks="1000000000000"/>
    <class days="0000100" id="2473" room="85" start="156" weeks="0001000000000"/>
    <class days="0000100" id="2474" room="81" start="112" weeks="0000000100000"/>
    <class days="0000100" id="2475" room="66" start="101" weeks="0000000000010"/>
    <class days="0000010" id="2476" room="9" start="167" weeks="0010000000000"/>
    <class days="0000010" id="2477" room="29" start="101" weeks="0000001000000"/>
    <class days="0000010" id="2478" room="50" start="167" weeks="0010000000000"/>
    <class days="0000010" id="2479" room="50" start="167" weeks="0000000000100"/>
    <class days="0000010" id="2480" room="75" start="167" weeks="0000001000000"/>
    <class days="0000010" id="2481" room="29" start="101" weeks="0000000000100"/>
    <class days="0000100" id="2482" room="16" start="200" weeks="1000000000000"/>
    <class days="0000100" id="2483" room="16" start="200" weeks="0001000000000"/>
    <class days="0000010" id="2484" room="76" start="189" weeks="0000000100000"/>
    <class days="0000100" id="2485" room="9" start="156" weeks="1000000000000"/>
    <class days="0000010" id="2486" room="50" start="156" weeks="0000000100000"/>
    <class days="0000100" id="2487" room="16" start="200" weeks="0000000000010"/>
    <class days="0000100" id="2488" room="16" start="101" weeks="1000000000000"/>
    <class days="0000100" id="2489" room="56" start="167" weeks="0001000000000"/>
    <class days="0000010" id="2490" room="56" start="156" weeks="0000000000010"/>
    <class days="0000100" id="2491" room="39" start="189" weeks="1000000000000"/>
    <class days="0000100" id="2492" room="34" start="200" weeks="0000000100000"/>
    <class days="0000010" id="2493" room="34" start="189" weeks="0000000000010"/>
    <class days="0000100" id="2494" room="38" start="156" weeks="0001000000000"/>
    <class days="0000100" id="2495" room="16" start="189" weeks="0000000100000"/>
    <class days="0000100" id="2496" room="34" start="156" weeks="0000000000010"/>
    <class days="0000010" id="2497" room="16" start="156" weeks="1000000000000"/>
    <class days="0000010" id="2498" room="16" start="156" weeks="0001000000000"/>
    <class days="0000010" id="2499" room="34" start="156" weeks="0000000000010"/>
    <class days="0000100" id="2500" room="21" start="156" weeks="1000000000000"/>
    <class days="0000100" id="2501" room="39" start="200" weeks="0001000000000"/>
    <class days="0000010" id="2502" room="65" start="101" weeks="0000000100000"/>
