fes;time;f
1;62;2147484743
400001;840538;2147484732
400006;840538;2147484731
400009;840554;2147484730
400010;840554;2147484729
400011;840554;2147484728
500001;1049994;2147484707
500006;1050010;2147484704
4000001;8422001;2147484685
4000003;8422001;2147484683
4000006;8422001;2147484680
4000008;8422001;2147484678
4000009;8422017;2147484677
4000012;8422017;2147484676
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: muni-fspsx-fal17
# seed: 7177454755838738862
# bestF: 2147484676
# DTF: 1028
# cost: 22090
# startTime: 1766811305519
# totalTime: 14400013
# totalFEs: 6851162
# maxFEs: 9223372036854775807
# maxMilliSeconds: 14400000
# maxSeconds: 14400
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="Team Abdipoor" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="muni-fspsx-fal17" runtime="14400" technique="hillclimbingwithrs">
    <class days="0000100" id="1" start="96" weeks="001000000000000000000"/>
    <class days="0000100" id="2" start="96" weeks="000010000000000000000"/>
    <class days="0000100" id="3" start="96" weeks="000000000000100000000"/>
    <class days="0000100" id="4" start="96" weeks="000000100000000000000"/>
    <class days="0000100" id="5" start="96" weeks="000100000000000000000"/>
    <class days="0000100" id="6" start="96" weeks="000000000001000000000"/>
    <class days="0000100" id="7" start="96" weeks="000000010000000000000"/>
    <class days="0000100" id="8" start="96" weeks="000010000000000000000"/>
    <class days="0000100" id="9" start="96" weeks="000000010000000000000"/>
    <class days="0000100" id="10" start="96" weeks="000000000000100000000"/>
    <class days="0000100" id="11" start="96" weeks="001000000000000000000"/>
    <class days="0000100" id="12" start="96" weeks="000000000000100000000"/>
    <class days="0000100" id="13" start="96" weeks="000100000000000000000"/>
    <class days="0000100" id="14" start="96" weeks="000000100000000000000"/>
    <class days="0000100" id="15" start="96" weeks="001000000000000000000"/>
    <class days="0000100" id="16" start="96" weeks="000000010000000000000"/>
    <class days="0000100" id="17" start="96" weeks="000000000001000000000"/>
    <class days="0000100" id="18" start="96" weeks="000010000000000000000"/>
    <class days="0000100" id="19" start="96" weeks="000000000010000000000"/>
    <class days="0000100" id="20" start="96" weeks="100000000000000000000"/>
    <class days="0000100" id="21" start="96" weeks="000100000000000000000"/>
    <class days="0000100" id="22" start="96" weeks="100000000000000000000"/>
    <class days="0000100" id="23" start="96" weeks="000000000100000000000"/>
    <class days="0000100" id="24" start="96" weeks="000000000010000000000"/>
    <class days="0000100" id="25" start="96" weeks="000000100000000000000"/>
    <class days="0000100" id="26" start="96" weeks="000000000100000000000"/>
    <class days="0000100" id="27" start="96" weeks="000000000000100000000"/>
    <class days="0000100" id="28" start="96" weeks="000000000010000000000"/>
    <class days="0000100" id="29" start="96" weeks="000000100000000000000"/>
    <class days="0000100" id="30" start="96" weeks="000100000000000000000"/>
    <class days="0000100" id="31" start="96" weeks="000000000100000000000"/>
    <class days="0001000" id="32" start="196" weeks="101111111111100000000"/>
    <class days="1000000" id="33" start="174" weeks="111111111111100000000"/>
    <class days="1000000" id="34" start="196" weeks="111111111111100000000"/>
    <class days="0010000" id="35" start="154" weeks="111111111111100000000"/>
    <class days="0001000" id="36" start="112" weeks="101111111111100000000"/>
    <class days="0000100" id="37" start="144" weeks="000000100000000000000"/>
    <class days="0000100" id="38" start="144" weeks="010000000000000000000"/>
    <class days="0000100" id="39" start="144" weeks="000000000010000000000"/>
    <class days="0010000" id="40" start="111" weeks="111111111111100000000"/>
    <class days="1000000" id="41" start="174" weeks="111111111111100000000"/>
    <class days="1000000" id="42" start="112" weeks="111111111111100000000"/>
    <class days="0100000" id="671" room="10" start="96" weeks="111111111111100000000"/>
    <class days="1000000" id="672" room="13" start="176" weeks="111111111111100000000"/>
    <class days="0010000" id="673" room="27" start="196" weeks="111111111111100000000"/>
    <class days="0010000" id="674" room="15" start="176" weeks="111111111111100000000"/>
    <class days="0010000" id="675" room="4" start="102" weeks="111111111111100000000"/>
    <class days="0100000" id="676" room="4" start="102" weeks="111111111111100000000"/>
    <class days="0001000" id="677" room="4" start="102" weeks="101111111111100000000"/>
    <class days="0010000" id="678" room="23" start="146" weeks="111111111111100000000"/>
    <class days="0001000" id="679" room="11" start="136" weeks="101111111111100000000"/>
    <class days="1000000" id="680" room="11" start="116" weeks="111111111111100000000"/>
    <class days="0100000" id="681" room="15" start="96" weeks="111111111111100000000"/>
    <class days="0001000" id="682" room="29" start="126" weeks="101111000000000000000"/>
    <class days="0100000" id="683" room="29" start="156" weeks="111111000000000000000"/>
    <class days="1000000" id="684" room="29" start="96" weeks="111111000000000000000"/>
    <class days="0100000" id="685" room="29" start="146" weeks="111111000000000000000"/>
    <class days="0001000" id="686" room="29" start="96" weeks="101111000000000000000"/>
    <class days="0100000" id="687" room="29" start="146" weeks="111111000000000000000"/>
    <class days="0010000" id="688" room="3" start="96" weeks="111111000000000000000"/>
    <class days="0100000" id="689" room="3" start="96" weeks="111111000000000000000"/>
    <class days="0001000" id="690" room="3" start="126" weeks="101111000000000000000"/>
    <class days="0001000" id="691" room="3" start="146" weeks="101111000000000000000"/>
    <class days="0001000" id="692" room="26" start="116" weeks="101111111111100000000"/>
    <class days="0001000" id="693" room="11" start="136" weeks="101111111111100000000"/>
    <class days="0010000" id="694" room="15" start="86" weeks="111111111111100000000"/>
    <class days="0001000" id="695" room="16" start="136" weeks="000101010101100000000"/>
    <class days="0100000" id="696" room="13" start="116" weeks="111111111111100000000"/>
    <class days="0010000" id="697" room="13" start="96" weeks="111111111111100000000"/>
    <class days="0001000" id="698" room="13" start="156" weeks="101111111111100000000"/>
    <class days="0001000" id="699" room="13" start="86" weeks="101111111111100000000"/>
    <class days="1000000" id="700" room="13" start="156" weeks="111111111111100000000"/>
    <class days="0100000" id="701" room="13" start="156" weeks="111111111111100000000"/>
    <class days="1000000" id="702" room="13" start="126" weeks="111111111111100000000"/>
    <class days="1000000" id="703" room="13" start="96" weeks="111111111111100000000"/>
    <class days="0100000" id="704" room="13" start="136" weeks="111111111111100000000"/>
    <class days="1000000" id="705" room="13" start="136" weeks="111111111111100000000"/>
    <class days="0001000" id="706" room="13" start="186" weeks="101111000000000000000"/>
    <class days="0010000" id="707" room="25" start="196" weeks="111111000000000000000"/>
    <class days="0010000" id="708" room="26" start="176" weeks="000000111111000000000"/>
    <class days="0001000" id="709" room="26" start="116" weeks="000000111111000000000"/>
    <class days="0010000" id="710" room="26" start="106" weeks="111111111111100000000"/>
    <class days="0100000" id="711" room="25" start="136" weeks="111111111111100000000"/>
    <class days="1000000" id="712" room="6" start="176" weeks="111111111111100000000"/>
    <class days="0010000" id="713" room="25" start="116" weeks="111111111111100000000"/>
    <class days="0001000" id="714" room="27" start="166" weeks="101111111111100000000"/>
    <class days="0010000" id="715" room="24" start="132" weeks="111111111111100000000"/>
    <class days="0010000" id="716" room="11" start="156" weeks="111111111111100000000"/>
    <class days="0001000" id="717" room="24" start="156" weeks="101111111111100000000"/>
    <class days="0010000" id="718" room="25" start="116" weeks="010101010101000000000"/>
    <class days="1000000" id="719" room="27" start="126" weeks="101010101010000000000"/>
    <class days="1000000" id="720" room="32" start="96" weeks="111111000000000000000"/>
    <class days="1000000" id="721" room="32" start="116" weeks="111111000000000000000"/>
    <class days="0010000" id="722" room="32" start="156" weeks="111111000000000000000"/>
    <class days="0100000" id="723" room="32" start="86" weeks="111111000000000000000"/>
    <class days="0001000" id="724" room="27" start="206" weeks="101111111111100000000"/>
    <class days="0001000" id="725" room="13" start="186" weeks="101111111111100000000"/>
    <class days="0010000" id="726" room="26" start="206" weeks="111111111111100000000"/>
    <class days="1000000" id="727" room="5" start="126" weeks="111111000000000000000"/>
    <class days="0100000" id="728" room="5" start="116" weeks="111111000000000000000"/>
    <class days="0100000" id="729" room="5" start="116" weeks="111111000000000000000"/>
    <class days="0001000" id="730" room="5" start="116" weeks="101111000000000000000"/>
    <class days="0010000" id="731" room="22" start="216" weeks="111111000000000000000"/>
    <class days="1000000" id="732" room="22" start="156" weeks="111111000000000000000"/>
    <class days="1000000" id="733" room="22" start="126" weeks="000000111111000000000"/>
    <class days="0010000" id="734" room="22" start="206" weeks="000000111111000000000"/>
    <class days="0001000" id="735" room="15" start="186" weeks="101111111111100000000"/>
    <class days="0100000" id="736" room="16" start="136" weeks="111111111111100000000"/>
    <class days="1000000" id="737" room="15" start="196" weeks="111111111111100000000"/>
    <class days="0100000" id="738" room="16" start="206" weeks="111111111111100000000"/>
    <class days="1000000" id="739" room="20" start="196" weeks="111111111111100000000"/>
    <class days="1000000" id="740" room="20" start="146" weeks="111111111111100000000"/>
    <class days="1000000" id="741" room="26" start="166" weeks="111111111111100000000"/>
    <class days="1000000" id="742" room="6" start="216" weeks="111111111111100000000"/>
    <class days="0010000" id="743" room="15" start="146" weeks="111111111111100000000"/>
    <class days="0001000" id="744" room="6" start="206" weeks="101111000000000000000"/>
    <class days="0010000" id="745" room="6" start="116" weeks="000000111111000000000"/>
    <class days="1000000" id="746" room="28" start="136" weeks="111111111111100000000"/>
    <class days="0010000" id="747" room="28" start="116" weeks="111111111111100000000"/>
    <class days="0010000" id="748" room="27" start="216" weeks="111111111111100000000"/>
    <class days="1000000" id="749" room="6" start="196" weeks="111111111111100000000"/>
    <class days="1000000" id="750" room="6" start="166" weeks="111111111111100000000"/>
    <class days="0100000" id="751" room="26" start="156" weeks="111111111111100000000"/>
    <class days="0010000" id="752" room="13" start="196" weeks="111111111111100000000"/>
    <class days="0010000" id="753" room="13" start="176" weeks="111111111111100000000"/>
    <class days="0100000" id="754" room="11" start="226" weeks="111111111111100000000"/>
    <class days="0100000" id="755" room="22" start="126" weeks="111111000000000000000"/>
    <class days="0100000" id="756" room="19" start="146" weeks="000000000111000000000"/>
    <class days="0100000" id="757" room="22" start="126" weeks="000000111000000000000"/>
    <class days="1000000" id="758" room="24" start="96" weeks="111111111111100000000"/>
    <class days="0010000" id="759" room="32" start="96" weeks="111111000000000000000"/>
    <class days="1000000" id="760" room="32" start="156" weeks="111111000000000000000"/>
    <class days="0001000" id="761" room="27" start="156" weeks="101111111111100000000"/>
    <class days="0001000" id="762" room="6" start="186" weeks="101111111111100000000"/>
    <class days="0010000" id="763" room="6" start="146" weeks="111111111111100000000"/>
    <class days="1000000" id="764" room="13" start="86" weeks="111111111111100000000"/>
    <class days="0001000" id="765" room="26" start="96" weeks="101111111111100000000"/>
    <class days="1000000" id="766" room="13" start="196" weeks="111111111111100000000"/>
    <class days="1000000" id="767" room="13" start="216" weeks="111111111111100000000"/>
    <class days="0010000" id="768" room="27" start="176" weeks="101010101010000000000"/>
    <class days="1000000" id="769" room="26" start="106" weeks="010101010101000000000"/>
    <class days="1000000" id="770" start="116" weeks="010101010101000000000"/>
    <class days="0001000" id="771" room="13" start="166" weeks="000101010101100000000"/>
    <class days="0001000" id="772" room="27" start="136" weeks="101111111111100000000"/>
    <class days="0100000" id="773" room="27" start="176" weeks="111111111111100000000"/>
    <class days="0100000" id="774" start="136" weeks="111111111111100000000"/>
    <class days="0010000" id="775" room="23" start="96" weeks="111111111111100000000"/>
    <class days="0010000" id="776" room="23" start="106" weeks="111111111111100000000"/>
    <class days="1000000" id="777" room="13" start="126" weeks="111111111111100000000"/>
    <class days="0100000" id="778" room="27" start="216" weeks="111111111111100000000"/>
    <class days="0001000" id="779" room="26" start="216" weeks="101111111111100000000"/>
    <class days="0001000" id="780" room="26" start="186" weeks="101111111111100000000"/>
    <class days="0001000" id="781" room="7" start="126" weeks="000101010101100000000"/>
    <class days="0001000" id="782" room="4" start="123" weeks="101111111111100000000"/>
    <class days="1000000" id="783" room="1" start="116" weeks="111111111111100000000"/>
    <class days="0010000" id="784" room="4" start="123" weeks="000000111111000000000"/>
    <class days="0010000" id="785" room="4" start="123" weeks="111111000000000000000"/>
    <class days="0001000" id="786" room="27" start="116" weeks="101111111111100000000"/>
    <class days="0100000" id="787" room="27" start="126" weeks="111111111111100000000"/>
    <class days="0010000" id="788" room="6" start="206" weeks="111111111111100000000"/>
    <class days="1000000" id="789" room="27" start="86" weeks="111111111111100000000"/>
    <class days="0010000" id="790" room="6" start="216" weeks="111111111111100000000"/>
    <class days="1000000" id="791" room="26" start="106" weeks="111111111111100000000"/>
    <class days="0001000" id="792" room="26" start="136" weeks="101111111111100000000"/>
    <class days="0010000" id="793" room="22" start="126" weeks="000000111111000000000"/>
    <class days="1000000" id="794" room="22" start="136" weeks="111111000000000000000"/>
    <class days="0100000" id="795" start="114" weeks="111111111111000000000"/>
    <class days="0100000" id="796" start="228" weeks="111111111111000000000"/>
    <class days="1000000" id="797" start="96" weeks="111111111111000000000"/>
    <class days="0100000" id="798" room="15" start="84" weeks="111111111111000000000"/>
    <class days="0100000" id="799" start="108" weeks="111111111111000000000"/>
    <class days="0100000" id="800" start="126" weeks="111111111111000000000"/>
    <class days="0100000" id="801" start="144" weeks="111111111111000000000"/>
    <class days="0001000" id="802" start="168" weeks="101111111111000000000"/>
    <class days="0001000" id="803" start="186" weeks="101111111111000000000"/>
    <class days="0010000" id="804" start="84" weeks="111111111111000000000"/>
    <class days="0010000" id="805" start="102" weeks="111111111111000000000"/>
    <class days="0001000" id="806" start="168" weeks="101111111111000000000"/>
    <class days="0010000" id="807" start="192" weeks="111111111111000000000"/>
    <class days="0001000" id="808" room="23" start="96" weeks="101111111111000000000"/>
    <class days="0001000" id="809" room="23" start="114" weeks="101111111111000000000"/>
    <class days="0001000" id="810" room="23" start="132" weeks="101111111111000000000"/>
    <class days="0000100" id="811" start="132" weeks="000010000000000000000"/>
    <class days="0000100" id="812" start="132" weeks="000000100000000000000"/>
    <class days="0001000" id="813" start="150" weeks="101111111111000000000"/>
    <class days="0001000" id="814" start="168" weeks="101111111111000000000"/>
    <class days="0001000" id="815" start="6" weeks="101111111111000000000"/>
    <class days="1000000" id="816" start="84" weeks="111111111111000000000"/>
    <class days="0010000" id="817" start="192" weeks="111111111111000000000"/>
    <class days="0010000" id="818" start="210" weeks="111111111111000000000"/>
    <class days="0001000" id="819" start="186" weeks="101111111111000000000"/>
    <class days="0010000" id="820" room="16" start="156" weeks="111111111111000000000"/>
    <class days="0010000" id="821" start="162" weeks="111111111111000000000"/>
    <class days="0010000" id="822" start="144" weeks="111111111111000000000"/>
    <class days="0000100" id="823" start="114" weeks="111111110111000000000"/>
    <class days="0010000" id="824" start="168" weeks="111111111111000000000"/>
    <class days="0001000" id="825" start="84" weeks="101111111111000000000"/>
    <class days="0100000" id="826" start="138" weeks="111111111111000000000"/>
    <class days="0100000" id="827" start="156" weeks="111111111111000000000"/>
    <class days="0100000" id="828" start="210" weeks="111111111111000000000"/>
    <class days="0010000" id="829" start="120" weeks="111111111111000000000"/>
    <class days="0001000" id="830" start="102" weeks="101111111111000000000"/>
    <class days="0100000" id="831" start="192" weeks="111111111111000000000"/>
    <class days="1000000" id="832" start="168" weeks="111111111111000000000"/>
    <class days="0100000" id="833" start="108" weeks="111111111111000000000"/>
    <class days="0001000" id="834" start="204" weeks="101111111111000000000"/>
    <class days="1000000" id="835" start="216" weeks="111111111111000000000"/>
    <class days="1000000" id="836" start="234" weeks="111111111111100000000"/>
    <class days="0001000" id="837" start="96" weeks="101111111111000000000"/>
    <class days="0010000" id="838" start="132" weeks="111111111111000000000"/>
    <class days="1000000" id="839" start="180" weeks="111111111111100000000"/>
    <class days="0100000" id="840" start="228" weeks="111111111111000000000"/>
    <class days="0100000" id="841" start="90" weeks="111111111111000000000"/>
    <class days="0010000" id="842" start="96" weeks="111111111111000000000"/>
    <class days="1000000" id="843" start="168" weeks="111111111111000000000"/>
    <class days="0001000" id="844" start="84" weeks="101111111111000000000"/>
    <class days="0000100" id="845" start="90" weeks="111111110111100000000"/>
    <class days="1000000" id="846" room="22" start="90" weeks="111111111111000000000"/>
    <class days="1000000" id="847" start="150" weeks="111111111111000000000"/>
    <class days="1000000" id="848" start="207" weeks="111111111111000000000"/>
    <class days="0100000" id="849" start="210" weeks="111111111111000000000"/>
    <class days="0010000" id="850" start="222" weeks="111111111111000000000"/>
    <class days="1000000" id="851" room="30" start="180" weeks="111111111111000000000"/>
    <class days="0100000" id="852" room="30" start="144" weeks="111111111111000000000"/>
    <class days="0001000" id="853" room="30" start="240" weeks="101111111111000000000"/>
    <class days="0001000" id="854" start="240" weeks="101111111111100000000"/>
    <class days="0100000" id="855" start="84" weeks="111111111111000000000"/>
    <class days="0100000" id="856" start="120" weeks="111111111111100000000"/>
    <class days="0100000" id="857" room="28" start="108" weeks="111111111111000000000"/>
    <class days="0010000" id="858" room="15" start="84" weeks="111111111111000000000"/>
    <class days="0100000" id="859" start="102" weeks="111111111111000000000"/>
    <class days="0001000" id="860" start="216" weeks="101111111111000000000"/>
    <class days="1000000" id="861" start="216" weeks="111111111111000000000"/>
    <class days="0100000" id="862" start="192" weeks="111111111111100000000"/>
    <class days="0001000" id="863" start="162" weeks="101111111111000000000"/>
    <class days="0001000" id="864" start="204" weeks="101111111111000000000"/>
    <class days="1000000" id="865" start="234" weeks="111111111111000000000"/>
    <class days="0010000" id="866" room="2" start="102" weeks="111111111111000000000"/>
    <class days="0010000" id="867" room="2" start="120" weeks="111111111111000000000"/>
    <class days="0010000" id="868" room="2" start="138" weeks="111111111111000000000"/>
    <class days="0001000" id="869" room="2" start="108" weeks="101111111111000000000"/>
    <class days="0001000" id="870" room="2" start="126" weeks="101111111111000000000"/>
    <class days="1000000" id="871" start="204" weeks="111111111111000000000"/>
    <class days="0010000" id="872" start="192" weeks="111111111111000000000"/>
    <class days="0001000" id="873" start="216" weeks="101111111111000000000"/>
    <class days="0000001" id="874" start="210" weeks="111111111111000000000"/>
    <class days="0010000" id="875" start="204" weeks="111111111111000000000"/>
    <class days="0001000" id="876" room="15" start="96" weeks="101111111111100000000"/>
    <class days="0001000" id="877" room="18" start="176" weeks="101111111111100000000"/>
    <class days="1000000" id="878" room="11" start="176" weeks="111111111111100000000"/>
    <class days="0001000" id="879" room="26" start="156" weeks="101111111111100000000"/>
    <class days="0001000" id="880" room="25" start="156" weeks="101111111111100000000"/>
    <class days="0100000" id="881" room="13" start="96" weeks="111111111111100000000"/>
    <class days="0010000" id="882" room="15" start="126" weeks="111111111111100000000"/>
    <class days="0000100" id="883" start="132" weeks="111111110111100000000"/>
    <class days="0010000" id="884" room="1" start="123" weeks="111111111111100000000"/>
    <class days="0100000" id="885" room="16" start="186" weeks="111111111111100000000"/>
    <class days="0001000" id="886" room="16" start="136" weeks="101010101010000000000"/>
    <class days="1000000" id="887" room="20" start="86" weeks="111111111111100000000"/>
    <class days="0100000" id="888" room="10" start="206" weeks="111111111111100000000"/>
    <class days="1000000" id="889" room="22" start="96" weeks="111111111111100000000"/>
    <class days="1000000" id="890" room="26" start="216" weeks="111111111111100000000"/>
    <class days="0100000" id="891" room="18" start="176" weeks="111111111111100000000"/>
    <class days="0100000" id="892" room="7" start="196" weeks="111111111111100000000"/>
    <class days="0100000" id="893" room="7" start="216" weeks="111111111111100000000"/>
    <class days="0001000" id="894" room="27" start="126" weeks="101111111111100000000"/>
    <class days="0001000" id="895" room="12" start="106" weeks="101111111111100000000"/>
    <class days="0010000" id="896" room="16" start="176" weeks="111111111111100000000"/>
    <class days="0100000" id="897" room="15" start="216" weeks="111111111111100000000"/>
    <class days="0000100" id="898" room="26" start="168" weeks="010000000000000000000"/>
    <class days="0000100" id="899" room="27" start="159" weeks="010000000000000000000"/>
    <class days="0000100" id="900" room="6" start="114" weeks="001000000000000000000"/>
    <class days="0000100" id="901" room="26" start="177" weeks="100000000000000000000"/>
    <class days="0000100" id="902" room="10" start="114" weeks="000000100000000000000"/>
    <class days="0000100" id="903" room="13" start="105" weeks="000000000001000000000"/>
    <class days="0000100" id="904" room="26" start="168" weeks="000000000001000000000"/>
    <class days="0000100" id="905" room="26" start="168" weeks="000000100000000000000"/>
    <class days="0000100" id="906" room="6" start="168" weeks="000010000000000000000"/>
    <class days="0000100" id="907" room="6" start="195" weeks="000100000000000000000"/>
    <class days="0000100" id="908" room="26" start="96" weeks="000000000000100000000"/>
    <class days="0000100" id="909" room="13" start="105" weeks="000000000000100000000"/>
    <class days="0000100" id="910" room="17" start="186" weeks="000000000001000000000"/>
    <class days="0000100" id="911" room="17" start="150" weeks="010000000000000000000"/>
    <class days="0000100" id="912" room="17" start="114" weeks="010000000000000000000"/>
    <class days="0000100" id="913" room="26" start="105" weeks="000000010000000000000"/>
    <class days="0000100" id="914" room="25" start="177" weeks="000000000010000000000"/>
    <class days="0000100" id="915" room="25" start="114" weeks="100000000000000000000"/>
    <class days="0000100" id="916" room="10" start="150" weeks="001000000000000000000"/>
    <class days="0000100" id="917" room="11" start="177" weeks="000001000000000000000"/>
    <class days="0000100" id="918" room="27" start="114" weeks="100000000000000000000"/>
    <class days="0000100" id="919" room="27" start="222" weeks="000000010000000000000"/>
    <class days="0000100" id="920" room="13" start="213" weeks="000000010000000000000"/>
    <class days="0000100" id="921" room="14" start="222" weeks="000001000000000000000"/>
    <class days="0000100" id="922" room="25" start="96" weeks="010000000000000000000"/>
    <class days="0000100" id="923" room="10" start="141" weeks="000000010000000000000"/>
    <class days="0000100" id="924" room="27" start="150" weeks="010000000000000000000"/>
    <class days="0000100" id="925" room="26" start="168" weeks="000000100000000000000"/>
    <class days="0000100" id="926" room="27" start="150" weeks="000001000000000000000"/>
    <class days="0000100" id="927" room="6" start="123" weeks="000010000000000000000"/>
    <class days="0000100" id="928" room="6" start="150" weeks="000000000010000000000"/>
    <class days="0000100" id="929" room="13" start="168" weeks="100000000000000000000"/>
    <class days="0000100" id="930" room="26" start="141" weeks="000100000000000000000"/>
    <class days="0000100" id="931" room="26" start="222" weeks="000000010000000000000"/>
    <class days="0000100" id="932" room="25" start="177" weeks="000010000000000000000"/>
    <class days="0000100" id="933" room="27" start="213" weeks="000000100000000000000"/>
    <class days="0000100" id="934" room="26" start="141" weeks="000001000000000000000"/>
    <class days="0000100" id="935" room="27" start="132" weeks="100000000000000000000"/>
    <class days="0000100" id="936" room="26" start="132" weeks="000000010000000000000"/>
    <class days="0000100" id="937" room="25" start="141" weeks="000010000000000000000"/>
    <class days="0000100" id="938" room="6" start="141" weeks="010000000000000000000"/>
    <class days="0000100" id="939" room="11" start="150" weeks="000001000000000000000"/>
    <class days="0000100" id="940" room="27" start="132" weeks="000010000000000000000"/>
    <class days="0000100" id="941" room="27" start="123" weeks="001000000000000000000"/>
    <class days="0000100" id="942" room="10" start="105" weeks="010000000000000000000"/>
    <class days="0000100" id="943" room="18" start="96" weeks="000010000000000000000"/>
    <class days="0000100" id="944" room="18" start="114" weeks="000000100000000000000"/>
    <class days="0000100" id="945" room="18" start="123" weeks="000000000000100000000"/>
    <class days="0000100" id="946" room="18" start="123" weeks="000000010000000000000"/>
    <class days="0000100" id="947" room="18" start="105" weeks="100000000000000000000"/>
    <class days="0000100" id="948" room="18" start="123" weeks="000000000100000000000"/>
    <class days="0000100" id="949" room="10" start="132" weeks="001000000000000000000"/>
    <class days="0000100" id="950" room="11" start="141" weeks="010000000000000000000"/>
    <class days="0000100" id="951" room="13" start="186" weeks="000001000000000000000"/>
    <class days="0000100" id="952" room="10" start="159" weeks="000100000000000000000"/>
    <class days="0000100" id="953" room="10" start="168" weeks="000000000100000000000"/>
    <class days="0000100" id="954" room="25" start="186" weeks="010000000000000000000"/>
    <class days="0000100" id="955" room="26" start="222" weeks="000000000000100000000"/>
    <class days="0000100" id="956" room="25" start="168" weeks="001000000000000000000"/>
    <class days="0000100" id="957" room="25" start="132" weeks="100000000000000000000"/>
    <class days="0000100" id="958" room="25" start="159" weeks="000000100000000000000"/>
    <class days="0000100" id="959" room="6" start="186" weeks="010000000000000000000"/>
    <class days="0000100" id="960" room="15" start="123" weeks="000000100000000000000"/>
    <class days="0000100" id="961" room="15" start="123" weeks="000000100000000000000"/>
    <class days="0000100" id="962" room="15" start="141" weeks="001000000000000000000"/>
    <class days="0000100" id="963" room="25" start="222" weeks="000001000000000000000"/>
    <class days="0000100" id="964" room="13" start="195" weeks="000000000000100000000"/>
    <class days="0000100" id="965" room="13" start="204" weeks="000000000001000000000"/>
    <class days="0000100" id="966" room="15" start="213" weeks="000000010000000000000"/>
    <class days="0000100" id="967" room="15" start="186" weeks="001000000000000000000"/>
    <class days="0000100" id="968" room="15" start="186" weeks="000000000001000000000"/>
    <class days="0000100" id="969" room="10" start="105" weeks="000001000000000000000"/>
    <class days="0000100" id="970" room="27" start="222" weeks="000001000000000000000"/>
    <class days="0000100" id="971" room="25" start="159" weeks="000000000000100000000"/>
    <class days="0000100" id="972" room="20" start="114" weeks="000000100000000000000"/>
    <class days="0000100" id="973" room="20" start="168" weeks="000100000000000000000"/>
    <class days="0000100" id="974" room="20" start="177" weeks="000000010000000000000"/>
    <class days="0000100" id="975" room="26" start="132" weeks="000000010000000000000"/>
    <class days="0000100" id="976" room="13" start="105" weeks="000001000000000000000"/>
    <class days="0000100" id="977" room="27" start="150" weeks="000000000010000000000"/>
    <class days="0000100" id="978" room="11" start="159" weeks="100000000000000000000"/>
    <class days="0000100" id="979" room="11" start="132" weeks="000001000000000000000"/>
    <class days="0000100" id="980" room="11" start="150" weeks="000000000000100000000"/>
    <class days="0000100" id="981" room="6" start="159" weeks="001000000000000000000"/>
    <class days="0000100" id="982" room="27" start="150" weeks="010000000000000000000"/>
    <class days="0000100" id="983" room="26" start="204" weeks="000000010000000000000"/>
    <class days="0000100" id="984" room="13" start="132" weeks="000000000000100000000"/>
    <class days="0000100" id="985" room="6" start="141" weeks="000000100000000000000"/>
    <class days="0000100" id="986" room="6" start="105" weeks="000001000000000000000"/>
    <class days="0000100" id="987" room="11" start="177" weeks="000100000000000000000"/>
    <class days="0000100" id="988" room="10" start="159" weeks="010000000000000000000"/>
    <class days="0000100" id="989" room="26" start="150" weeks="100000000000000000000"/>
    <class days="0000100" id="990" room="25" start="123" weeks="000000000010000000000"/>
    <class days="0000100" id="991" room="18" start="120" weeks="001000000000000000000"/>
    <class days="0000100" id="992" start="144" weeks="001000000000000000000"/>
    <class days="0000100" id="993" room="26" start="132" weeks="010000000000000000000"/>
    <class days="0000100" id="994" room="13" start="132" weeks="000000000001000000000"/>
    <class days="0000100" id="995" room="6" start="114" weeks="100000000000000000000"/>
    <class days="0000100" id="996" room="6" start="177" weeks="000000000001000000000"/>
    <class days="0000100" id="997" room="13" start="141" weeks="000000000000100000000"/>
    <class days="0000100" id="998" room="13" start="204" weeks="000000000001000000000"/>
    <class days="0000100" id="999" room="11" start="114" weeks="000000000001000000000"/>
    <class days="0000100" id="1000" room="15" start="186" weeks="000000000010000000000"/>
    <class days="0000100" id="1001" room="15" start="141" weeks="000000010000000000000"/>
    <class days="0000100" id="1002" room="15" start="186" weeks="001000000000000000000"/>
    <class days="0000100" id="1003" room="10" start="204" weeks="000000000100000000000"/>
    <class days="0000100" id="1004" room="6" start="96" weeks="000100000000000000000"/>
    <class days="0000100" id="1005" room="11" start="195" weeks="000010000000000000000"/>
    <class days="0000100" id="1006" room="15" start="150" weeks="100000000000000000000"/>
    <class days="0000100" id="1007" room="15" start="213" weeks="000100000000000000000"/>
    <class days="0000100" id="1008" room="15" start="213" weeks="000000100000000000000"/>
    <class days="0000100" id="1009" room="27" start="168" weeks="000000000001000000000"/>
    <class days="0000100" id="1010" room="10" start="159" weeks="000000100000000000000"/>
    <class days="0000100" id="1011" room="13" start="204" weeks="000000010000000000000"/>
    <class days="0000100" id="1012" room="13" start="150" weeks="001000000000000000000"/>
    <class days="0000100" id="1013" room="27" start="105" weeks="000001000000000000000"/>
    <class days="0000100" id="1014" room="25" start="105" weeks="000100000000000000000"/>
    <class days="0000100" id="1015" room="26" start="204" weeks="100000000000000000000"/>
