fes;time;f
1;94;2147487530
101;1204;2147487379
2001;20242;2147487342
3401;34122;2147487329
3407;34184;2147487328
3409;34200;2147487327
4501;45020;2147487311
4503;45036;2147487310
4504;45051;2147487309
28001;280488;2147487220
28003;280519;2147487218
28004;280535;2147487217
28005;280535;2147487214
232101;2326204;2147487212
232104;2326251;2147487209
232106;2326266;2147487208
232108;2326282;2147487206
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: muni-pdfx-fal17
# seed: 1332971686362818935
# bestF: 2147487206
# DTF: 3558
# cost: 502773
# startTime: 1766012263674
# totalTime: 43200009
# totalFEs: 4310171
# maxFEs: 9223372036854775807
# maxMilliSeconds: 43200000
# maxSeconds: 43200
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="Team Abdipoor" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="muni-pdfx-fal17" runtime="43200" technique="hillclimbingwithrs">
    <class days="0000100" id="1" start="123" weeks="0101010100101"/>
    <class days="0000100" id="2" start="101" weeks="1010101001010"/>
    <class days="0000100" id="3" start="156" weeks="0101010100101"/>
    <class days="0000100" id="4" start="90" weeks="0101010100101"/>
    <class days="0000100" id="5" start="200" weeks="1010101001010"/>
    <class days="0000100" id="2102" start="96" weeks="0000000100000"/>
    <class days="0000100" id="2103" room="83" start="96" weeks="0000000001000"/>
    <class days="0000100" id="2104" room="70" start="156" weeks="0000000001000"/>
    <class days="0000100" id="2105" room="70" start="189" weeks="0000000000010"/>
    <class days="0000100" id="2106" room="83" start="112" weeks="0000100000000"/>
    <class days="0000100" id="2107" room="83" start="178" weeks="0000001000000"/>
    <class days="0000100" id="2108" room="83" start="123" weeks="0000000001000"/>
    <class days="0010000" id="2109" room="49" start="222" weeks="1010101010101"/>
    <class days="0100000" id="2110" room="80" start="211" weeks="1010101010101"/>
    <class days="1000000" id="2111" room="64" start="167" weeks="1111111111111"/>
    <class days="0000100" id="2112" room="48" start="101" weeks="0010000000000"/>
    <class days="0000100" id="2113" room="73" start="101" weeks="0001000000000"/>
    <class days="0000100" id="2114" room="83" start="90" weeks="0010000000000"/>
    <class days="0010000" id="2115" room="28" start="200" weeks="1111111111111"/>
    <class days="0010000" id="2116" room="47" start="211" weeks="1111111111111"/>
    <class days="0100000" id="2117" room="16" start="189" weeks="1111111111111"/>
    <class days="0000100" id="2118" start="90" weeks="0000100000000"/>
    <class days="0000100" id="2119" room="83" start="101" weeks="0000000100000"/>
    <class days="0100000" id="2120" room="83" start="96" weeks="1111111111111"/>
    <class days="0001000" id="2121" room="83" start="96" weeks="1011111111111"/>
    <class days="0100000" id="2122" room="75" start="178" weeks="1111111111111"/>
    <class days="1000000" id="2123" room="56" start="167" weeks="1111111111111"/>
    <class days="1000000" id="2124" room="70" start="211" weeks="0101010101010"/>
    <class days="0010000" id="2125" room="70" start="189" weeks="1010101010101"/>
    <class days="0000100" id="2126" room="83" start="101" weeks="0100000000000"/>
    <class days="0000100" id="2127" room="83" start="90" weeks="0100000000000"/>
    <class days="0000100" id="2128" room="70" start="145" weeks="0000010000000"/>
    <class days="0000100" id="2129" room="70" start="156" weeks="0010000000000"/>
    <class days="0000100" id="2130" room="34" start="134" weeks="0100000000000"/>
    <class days="0000100" id="2131" room="56" start="145" weeks="0100000000000"/>
    <class days="0000100" id="2132" start="96" weeks="0000100000000"/>
    <class days="0000100" id="2133" start="96" weeks="0000100000000"/>
    <class days="0000100" id="2134" room="75" start="134" weeks="0000001000000"/>
    <class days="0000100" id="2135" room="38" start="134" weeks="0000001000000"/>
    <class days="0100000" id="2136" room="70" start="123" weeks="1010101010101"/>
    <class days="0100000" id="2137" room="70" start="178" weeks="1010101010101"/>
    <class days="0100000" id="2138" room="6" start="156" weeks="0100000000000"/>
    <class days="0100000" id="2139" room="16" start="156" weeks="0100000000000"/>
    <class days="0100000" id="2140" room="6" start="156" weeks="0010000000000"/>
    <class days="0100000" id="2141" room="16" start="156" weeks="0010000000000"/>
    <class days="0100000" id="2142" room="16" start="156" weeks="0000010000000"/>
    <class days="0100000" id="2143" room="13" start="156" weeks="0000010000000"/>
    <class days="0000100" id="2144" room="59" start="90" weeks="0000100000000"/>
    <class days="0000100" id="2145" room="81" start="101" weeks="0000000000010"/>
    <class days="0000100" id="2146" room="31" start="189" weeks="0000000000100"/>
    <class days="0000100" id="2147" room="59" start="211" weeks="0001000000000"/>
    <class days="0000100" id="2148" room="6" start="211" weeks="0000010000000"/>
    <class days="0000100" id="2149" room="81" start="178" weeks="0010000000000"/>
    <class days="0000100" id="2150" room="65" start="145" weeks="0000000000100"/>
    <class days="0000100" id="2151" room="34" start="90" weeks="0001000000000"/>
    <class days="0000100" id="2152" room="65" start="101" weeks="0000000100000"/>
    <class days="0000100" id="2153" room="34" start="112" weeks="0000100000000"/>
    <class days="0000100" id="2154" room="54" start="156" weeks="0000000000010"/>
    <class days="0000100" id="2155" room="46" start="134" weeks="0000000001000"/>
    <class days="0001000" id="2156" room="36" start="90" weeks="1011111111111"/>
    <class days="0001000" id="2157" room="13" start="101" weeks="1011111111111"/>
    <class days="0010000" id="2158" room="16" start="167" weeks="1111111111111"/>
    <class days="0010000" id="2159" room="48" start="178" weeks="1111111111111"/>
    <class days="0010000" id="2160" room="34" start="178" weeks="1111111111111"/>
    <class days="1000000" id="2161" room="46" start="145" weeks="1111111111111"/>
    <class days="1000000" id="2162" room="6" start="145" weeks="1111111111111"/>
    <class days="0100000" id="2163" room="18" start="112" weeks="1111111111111"/>
    <class days="1000000" id="2164" room="28" start="145" weeks="1111111111111"/>
    <class days="0100000" id="2165" room="59" start="123" weeks="1111111111111"/>
    <class days="0000100" id="2166" room="56" start="189" weeks="1000000000000"/>
    <class days="0000100" id="2167" room="56" start="112" weeks="0000000100000"/>
    <class days="0000100" id="2168" room="46" start="200" weeks="1000000000000"/>
    <class days="0000100" id="2169" room="65" start="189" weeks="1000000000000"/>
    <class days="0000100" id="2170" room="76" start="189" weeks="0000000010000"/>
    <class days="0000100" id="2171" room="59" start="167" weeks="0000000001000"/>
    <class days="1000000" id="2172" room="56" start="222" weeks="1111111111111"/>
    <class days="0001000" id="2173" room="56" start="90" weeks="1011111111111"/>
    <class days="0100000" id="2174" room="34" start="178" weeks="1111111111111"/>
    <class days="0100000" id="2175" room="12" start="189" weeks="1111111111111"/>
    <class days="0000100" id="2176" room="46" start="178" weeks="0000000000001"/>
    <class days="0000100" id="2177" room="34" start="222" weeks="0000000000001"/>
    <class days="0000100" id="2178" room="34" start="200" weeks="0000000010000"/>
    <class days="0000100" id="2179" room="34" start="178" weeks="0010000000000"/>
    <class days="0000100" id="2180" room="34" start="222" weeks="0010000000000"/>
    <class days="0000100" id="2181" room="65" start="101" weeks="0000001000000"/>
    <class days="0000100" id="2182" room="54" start="189" weeks="0000000010000"/>
    <class days="0000100" id="2183" room="54" start="167" weeks="0000000100000"/>
    <class days="0100000" id="2184" room="75" start="200" weeks="1111111111111"/>
    <class days="0001000" id="2185" room="75" start="167" weeks="1011111111111"/>
    <class days="0100000" id="2186" room="35" start="178" weeks="1111111111111"/>
    <class days="0100000" id="2187" room="6" start="112" weeks="1111111111111"/>
    <class days="0010000" id="2188" start="112" weeks="1111111111111"/>
    <class days="1000000" id="2189" room="46" start="112" weeks="1111111111111"/>
    <class days="0010000" id="2190" room="56" start="101" weeks="1111111111111"/>
    <class days="1000000" id="2191" room="59" start="90" weeks="1111111111111"/>
    <class days="1000000" id="2192" room="16" start="123" weeks="1111111111111"/>
    <class days="0000100" id="2193" room="54" start="90" weeks="0100000000000"/>
    <class days="0000100" id="2194" room="39" start="123" weeks="0001000000000"/>
    <class days="0000100" id="2195" room="36" start="101" weeks="0000000000100"/>
    <class days="0000100" id="2196" room="49" start="178" weeks="0000000000100"/>
    <class days="0000100" id="2197" room="16" start="167" weeks="0000000000100"/>
    <class days="0000100" id="2198" room="39" start="112" weeks="0000000000001"/>
    <class days="0000100" id="2199" room="18" start="189" weeks="0000000000010"/>
    <class days="0000100" id="2200" room="65" start="222" weeks="0000000000001"/>
    <class days="0001000" id="2201" room="75" start="90" weeks="1011111111111"/>
    <class days="0010000" id="2202" room="6" start="178" weeks="1111111111111"/>
    <class days="0010000" id="2203" room="29" start="200" weeks="1111111111111"/>
    <class days="0100000" id="2204" room="59" start="156" weeks="1111111111111"/>
    <class days="1000000" id="2205" room="13" start="156" weeks="1010101010101"/>
    <class days="0010000" id="2206" room="70" start="156" weeks="1010101010101"/>
    <class days="0010000" id="2207" room="75" start="167" weeks="0101010101010"/>
    <class days="1000000" id="2208" room="46" start="112" weeks="1111111111111"/>
    <class days="0100000" id="2209" room="76" start="112" weeks="0101010101010"/>
    <class days="0100000" id="2210" room="76" start="134" weeks="0101010101010"/>
    <class days="0100000" id="2211" room="39" start="178" weeks="1010101010101"/>
    <class days="0100000" id="2212" room="76" start="200" weeks="1010101010101"/>
    <class days="0100000" id="2213" room="76" start="112" weeks="1010101010101"/>
    <class days="0100000" id="2214" room="76" start="134" weeks="1010101010101"/>
    <class days="0100000" id="2215" room="76" start="178" weeks="1010101010101"/>
    <class days="0100000" id="2216" room="76" start="200" weeks="1010101010101"/>
    <class days="0010000" id="2217" room="46" start="167" weeks="0101010101010"/>
    <class days="1000000" id="2218" room="76" start="178" weeks="0101010101010"/>
    <class days="1000000" id="2219" room="76" start="178" weeks="1010101010101"/>
    <class days="1000000" id="2220" room="76" start="200" weeks="0101010101010"/>
    <class days="1000000" id="2221" room="76" start="200" weeks="1010101010101"/>
    <class days="0100000" id="2222" room="56" start="178" weeks="0101010101010"/>
    <class days="0100000" id="2223" room="56" start="178" weeks="1010101010101"/>
    <class days="0100000" id="2224" room="49" start="200" weeks="0101010101010"/>
    <class days="0100000" id="2225" room="56" start="200" weeks="1010101010101"/>
    <class days="0010000" id="2226" room="76" start="112" weeks="0101010101010"/>
    <class days="0010000" id="2227" room="76" start="112" weeks="1010101010101"/>
    <class days="0010000" id="2228" room="76" start="134" weeks="0101010101010"/>
    <class days="0010000" id="2229" room="76" start="134" weeks="1010101010101"/>
    <class days="0000100" id="2230" room="46" start="123" weeks="0000010000000"/>
    <class days="0000100" id="2231" room="46" start="167" weeks="1000000000000"/>
    <class days="0000100" id="2232" room="46" start="101" weeks="0000001000000"/>
    <class days="0000100" id="2233" room="46" start="90" weeks="0000000010000"/>
    <class days="0000100" id="2234" room="46" start="112" weeks="0000000100000"/>
    <class days="0000100" id="2235" room="46" start="112" weeks="0000000100000"/>
    <class days="0000100" id="2236" room="46" start="123" weeks="0001000000000"/>
    <class days="0010000" id="2237" room="75" start="145" weeks="0101010101010"/>
    <class days="0010000" id="2238" room="75" start="156" weeks="0101010101010"/>
    <class days="0010000" id="2239" room="64" start="123" weeks="1111111111111"/>
    <class days="1000000" id="2240" room="34" start="123" weeks="1111111111111"/>
    <class days="0010000" id="2241" room="36" start="145" weeks="0101010101010"/>
    <class days="0000010" id="2242" room="54" start="90" weeks="0010000000000"/>
    <class days="0000010" id="2243" room="39" start="178" weeks="0000000000010"/>
    <class days="0000010" id="2244" room="65" start="112" weeks="0000000001000"/>
    <class days="0000010" id="2245" room="65" start="112" weeks="0000000100000"/>
    <class days="0000010" id="2246" room="54" start="189" weeks="0000000000001"/>
    <class days="0000010" id="2247" room="65" start="167" weeks="1000000000000"/>
    <class days="0000010" id="2248" room="54" start="145" weeks="0001000000000"/>
    <class days="0000010" id="2249" room="48" start="189" weeks="0000000000010"/>
    <class days="1000000" id="2250" start="101" weeks="1111111111111"/>
    <class days="0010000" id="2251" start="211" weeks="1010101010101"/>
    <class days="1000000" id="2252" room="47" start="233" weeks="1111111111111"/>
    <class days="0000100" id="2253" room="75" start="101" weeks="1000000000000"/>
    <class days="0000100" id="2254" room="75" start="101" weeks="0000001000000"/>
    <class days="0000100" id="2255" room="75" start="101" weeks="0000000001000"/>
    <class days="0000100" id="2256" room="75" start="101" weeks="0010000000000"/>
    <class days="0000100" id="2257" room="75" start="101" weeks="0000100000000"/>
    <class days="0000100" id="2258" room="75" start="101" weeks="0000000100000"/>
    <class days="0000100" id="2259" room="75" start="101" weeks="0000000000100"/>
    <class days="0000100" id="2260" room="75" start="101" weeks="0000000000001"/>
    <class days="0000100" id="2261" room="75" start="101" weeks="0000000000010"/>
    <class days="0000100" id="2262" room="76" start="101" weeks="0100000000000"/>
    <class days="0000100" id="2263" room="75" start="101" weeks="0100000000000"/>
    <class days="0000100" id="2264" room="75" start="101" weeks="0001000000000"/>
    <class days="0010000" id="2265" room="34" start="112" weeks="1111111111111"/>
    <class days="0100000" id="2266" room="75" start="178" weeks="1111111111111"/>
    <class days="0001000" id="2267" room="75" start="156" weeks="1011111111111"/>
    <class days="0000100" id="2268" room="11" start="200" weeks="0000000000010"/>
    <class days="0000100" id="2269" room="39" start="167" weeks="0000000000001"/>
    <class days="0000100" id="2270" room="47" start="222" weeks="0000010000000"/>
    <class days="0000100" id="2271" room="6" start="145" weeks="0000100000000"/>
    <class days="0000100" id="2272" room="46" start="167" weeks="1000000000000"/>
    <class days="0000100" id="2273" room="54" start="167" weeks="0000100000000"/>
    <class days="0000100" id="2274" room="54" start="156" weeks="0010000000000"/>
    <class days="0000100" id="2275" room="34" start="134" weeks="0000000000010"/>
    <class days="0000100" id="2276" room="15" start="90" weeks="0001000000000"/>
    <class days="0000100" id="2277" room="11" start="90" weeks="0000000000100"/>
    <class days="0000100" id="2278" room="65" start="189" weeks="0000000010000"/>
    <class days="0000100" id="2279" room="65" start="222" weeks="0010000000000"/>
    <class days="0010000" id="2280" room="69" start="189" weeks="1111111111111"/>
    <class days="1000000" id="2281" room="64" start="156" weeks="1111111111111"/>
    <class days="0010000" id="2282" room="76" start="123" weeks="1111111111111"/>
    <class days="1000000" id="2283" room="6" start="178" weeks="1111111111111"/>
    <class days="0010000" id="2284" room="46" start="123" weeks="1111111111111"/>
    <class days="0100000" id="2285" room="39" start="167" weeks="1111111111111"/>
    <class days="0100000" id="2286" room="16" start="112" weeks="1111111111111"/>
    <class days="0100000" id="2287" room="80" start="189" weeks="1111111111111"/>
    <class days="1000000" id="2288" room="39" start="222" weeks="1111111111111"/>
    <class days="0000100" id="2289" room="9" start="178" weeks="0001000000000"/>
    <class days="0000100" id="2290" room="69" start="101" weeks="0000000000010"/>
    <class days="0000100" id="2291" room="9" start="90" weeks="0000000000100"/>
    <class days="0000100" id="2292" room="18" start="145" weeks="0010000000000"/>
    <class days="0000100" id="2293" room="38" start="189" weeks="0000000100000"/>
    <class days="0000100" id="2294" room="39" start="222" weeks="0000000000100"/>
    <class days="0010000" id="2295" room="12" start="200" weeks="0101010101010"/>
    <class days="0010000" id="2296" room="56" start="101" weeks="1010101010101"/>
    <class days="0000100" id="2297" room="36" start="211" weeks="0000000100000"/>
    <class days="0000100" id="2298" room="76" start="178" weeks="0000000001000"/>
    <class days="0000100" id="2299" room="85" start="123" weeks="0000000000001"/>
    <class days="0000100" id="2300" room="30" start="101" weeks="0000000100000"/>
    <class days="0000100" id="2301" room="80" start="178" weeks="0000001000000"/>
    <class days="0000100" id="2302" room="39" start="145" weeks="0001000000000"/>
    <class days="0000100" id="2303" room="12" start="90" weeks="0100000000000"/>
    <class days="0000100" id="2304" room="39" start="90" weeks="0010010001010"/>
    <class days="0000100" id="2305" room="81" start="200" weeks="0000000000001"/>
    <class days="0000100" id="2306" room="53" start="178" weeks="0000100000000"/>
    <class days="0000100" id="2307" room="21" start="211" weeks="0000000000010"/>
    <class days="0000100" id="2308" room="66" start="178" weeks="0000000100000"/>
    <class days="0000100" id="2309" room="56" start="156" weeks="0000000000010"/>
    <class days="0000100" id="2310" room="28" start="145" weeks="0000001000000"/>
    <class days="0000100" id="2311" room="9" start="211" weeks="1010101001010"/>
    <class days="0000100" id="2312" room="56" start="189" weeks="1010101001010"/>
    <class days="0000100" id="2313" room="48" start="178" weeks="0100000000000"/>
    <class days="0000100" id="2314" room="38" start="134" weeks="1000000000000"/>
    <class days="0000100" id="2315" room="16" start="211" weeks="0000100000000"/>
    <class days="0000100" id="2316" room="28" start="156" weeks="0010000000000"/>
    <class days="0000100" id="2317" room="53" start="167" weeks="0000000100000"/>
    <class days="0000100" id="2318" room="81" start="134" weeks="0001000000000"/>
    <class days="0000100" id="2319" room="16" start="211" weeks="0010001000010"/>
    <class days="0000100" id="2320" room="38" start="112" weeks="0000000000010"/>
    <class days="0000100" id="2321" room="69" start="123" weeks="0000000001000"/>
    <class days="0000100" id="2322" room="75" start="211" weeks="0000000000001"/>
    <class days="0000100" id="2323" room="15" start="189" weeks="0000000001000"/>
    <class days="0000100" id="2324" room="64" start="134" weeks="1010001000010"/>
    <class days="0000100" id="2325" room="59" start="101" weeks="0001000101000"/>
    <class days="0000100" id="2326" room="16" start="134" weeks="0010001000010"/>
    <class days="0000100" id="2327" room="47" start="222" weeks="0000001000000"/>
    <class days="0000100" id="2328" room="12" start="145" weeks="0000000010000"/>
    <class days="0000100" id="2329" room="64" start="211" weeks="0000010000000"/>
    <class days="0000100" id="2330" room="64" start="211" weeks="0001000000000"/>
    <class days="0000100" id="2331" room="76" start="189" weeks="0100000000000"/>
    <class days="0000100" id="2332" room="18" start="145" weeks="0000000000100"/>
    <class days="0000100" id="2333" room="56" start="211" weeks="0010001000010"/>
    <class days="0000100" id="2334" room="39" start="90" weeks="1000100001000"/>
    <class days="0000100" id="2335" room="38" start="145" weeks="0010001000010"/>
    <class days="0000100" id="2336" room="75" start="178" weeks="0000000001000"/>
    <class days="0000100" id="2337" room="21" start="90" weeks="0000000000010"/>
    <class days="0000100" id="2338" room="16" start="123" weeks="0000000010000"/>
    <class days="0000100" id="2339" room="76" start="112" weeks="1010101001010"/>
    <class days="0000100" id="2340" room="46" start="178" weeks="0010010001010"/>
    <class days="0000100" id="2341" room="53" start="101" weeks="1010001000010"/>
    <class days="0010000" id="2342" room="49" start="178" weeks="1111111111111"/>
    <class days="1000000" id="2343" room="66" start="90" weeks="1111111111111"/>
    <class days="0001000" id="2344" room="23" start="156" weeks="1011111111111"/>
    <class days="0001000" id="2345" room="76" start="156" weeks="1011111111111"/>
    <class days="0010000" id="2346" room="29" start="112" weeks="1111111111111"/>
    <class days="1000000" id="2347" room="65" start="145" weeks="1111111111111"/>
    <class days="0100000" id="2348" room="34" start="145" weeks="1111111111111"/>
    <class days="0100000" id="2349" room="59" start="90" weeks="1111111111111"/>
    <class days="0001000" id="2350" room="36" start="90" weeks="1011111111111"/>
    <class days="0010000" id="2351" room="75" start="233" weeks="1111111111111"/>
    <class days="0001000" id="2352" room="12" start="167" weeks="1011111111111"/>
    <class days="1000000" id="2353" room="11" start="123" weeks="1111111111111"/>
    <class days="0100000" id="2354" room="65" start="101" weeks="1111111111111"/>
    <class days="0001000" id="2355" room="59" start="211" weeks="1011111111111"/>
    <class days="1000000" id="2356" room="31" start="178" weeks="1111111111111"/>
    <class days="1000000" id="2357" room="46" start="211" weeks="1111111111111"/>
    <class days="1000000" id="2358" room="34" start="90" weeks="1111111111111"/>
    <class days="0001000" id="2359" room="28" start="189" weeks="1011111111111"/>
    <class days="0010000" id="2360" room="73" start="101" weeks="1111111111111"/>
    <class days="0010000" id="2361" room="50" start="90" weeks="1111111111111"/>
    <class days="0001000" id="2362" room="50" start="211" weeks="1011111111111"/>
    <class days="0001000" id="2363" room="66" start="233" weeks="1011111111111"/>
    <class days="0010000" id="2364" room="11" start="123" weeks="1111111111111"/>
    <class days="1000000" id="2365" room="18" start="123" weeks="1111111111111"/>
    <class days="0001000" id="2366" room="58" start="233" weeks="1011111111111"/>
    <class days="1000000" id="2367" room="46" start="189" weeks="1111111111111"/>
    <class days="0000100" id="2368" room="54" start="211" weeks="0000000001000"/>
    <class days="0000100" id="2369" room="85" start="123" weeks="0000000010000"/>
    <class days="0000100" id="2370" room="54" start="189" weeks="0000000000001"/>
    <class days="0000100" id="2371" room="66" start="211" weeks="1000100001010"/>
    <class days="0000100" id="2372" room="47" start="200" weeks="1010101001010"/>
    <class days="0000100" id="2373" room="48" start="101" weeks="1010101001010"/>
    <class days="0000100" id="2374" room="56" start="145" weeks="0000000000001"/>
    <class days="0000100" id="2375" room="73" start="112" weeks="0000000000001"/>
    <class days="0000100" id="2376" room="85" start="167" weeks="0000000010000"/>
    <class days="0000100" id="2377" room="35" start="211" weeks="1000100001010"/>
    <class days="0000100" id="2378" room="65" start="189" weeks="1010101001010"/>
    <class days="1000000" id="2379" room="73" start="178" weeks="1111111111111"/>
    <class days="1000000" id="2380" room="36" start="90" weeks="1111111111111"/>
    <class days="0010000" id="2381" room="80" start="145" weeks="1111111111111"/>
    <class days="0100000" id="2382" room="18" start="222" weeks="1111111111111"/>
    <class days="0100000" id="2383" room="28" start="211" weeks="1111111111111"/>
    <class days="0000100" id="2384" room="49" start="211" weeks="0101010100101"/>
    <class days="0100000" id="2385" room="25" start="145" weeks="1111111111111"/>
    <class days="1000000" id="2386" room="34" start="222" weeks="1111111111111"/>
    <class days="0000100" id="2387" room="31" start="90" weeks="0101010100101"/>
    <class days="0010000" id="2388" room="34" start="178" weeks="1111111111111"/>
    <class days="0000100" id="2389" room="48" start="123" weeks="0100010000100"/>
    <class days="0100000" id="2390" room="49" start="178" weeks="1111111111111"/>
    <class days="0100000" id="2391" room="46" start="156" weeks="1111111111111"/>
    <class days="0000100" id="2392" room="36" start="189" weeks="0100010000100"/>
    <class days="0000100" id="2393" room="47" start="211" weeks="0001000100001"/>
    <class days="0010000" id="2394" room="22" start="189" weeks="1111111111111"/>
    <class days="0010000" id="2395" room="13" start="222" weeks="1111111111111"/>
    <class days="0000100" id="2396" room="80" start="145" weeks="0101010100101"/>
    <class days="0100000" id="2397" room="16" start="123" weeks="1111111111111"/>
    <class days="0000100" id="2398" room="65" start="134" weeks="0001000100001"/>
    <class days="0010000" id="2399" room="12" start="178" weeks="1111111111111"/>
    <class days="0000100" id="2400" room="18" start="145" weeks="1111111101111"/>
    <class days="1000000" id="2401" room="31" start="178" weeks="1111111111111"/>
    <class days="0000100" id="2402" room="36" start="90" weeks="0001000100001"/>
    <class days="0000100" id="2403" room="69" start="156" weeks="0101010100101"/>
    <class days="0000100" id="2404" room="36" start="189" weeks="1111111101111"/>
    <class days="0100000" id="2405" room="76" start="222" weeks="1111111111111"/>
    <class days="0000100" id="2406" room="75" start="178" weeks="0100010000100"/>
    <class days="0100000" id="2407" room="38" start="200" weeks="1111111111111"/>
    <class days="0000100" id="2408" room="49" start="211" weeks="0100010000100"/>
    <class days="0010000" id="2409" room="11" start="112" weeks="1111111111111"/>
    <class days="0000100" id="2410" room="31" start="200" weeks="0101010100101"/>
    <class days="0000100" id="2411" room="6" start="145" weeks="0001000100001"/>
    <class days="1000000" id="2412" room="31" start="123" weeks="1111111111111"/>
    <class days="0000100" id="2413" room="59" start="101" weeks="0101010100101"/>
    <class days="0000100" id="2414" room="9" start="178" weeks="0000000000100"/>
    <class days="0000100" id="2415" room="36" start="101" weeks="0000000000010"/>
    <class days="0000100" id="2416" room="16" start="178" weeks="0000000000100"/>
    <class days="0000100" id="2417" room="31" start="156" weeks="0000100000000"/>
    <class days="0000100" id="2418" room="12" start="90" weeks="1000000000000"/>
    <class days="0000100" id="2419" room="48" start="123" weeks="0000000100000"/>
    <class days="0001000" id="2420" room="38" start="222" weeks="1011111111111"/>
    <class days="1000000" id="2421" room="46" start="178" weeks="1111111111111"/>
    <class days="0100000" id="2422" room="18" start="200" weeks="1111111111111"/>
    <class days="0001000" id="2423" room="38" start="145" weeks="1011111111111"/>
    <class days="1000000" id="2424" room="64" start="211" weeks="1111111111111"/>
    <class days="0100000" id="2425" room="34" start="178" weeks="1010101010101"/>
    <class days="0000100" id="2426" room="16" start="101" weeks="0000000000100"/>
    <class days="0000100" id="2427" room="64" start="145" weeks="0100000000000"/>
    <class days="0000100" id="2428" room="81" start="112" weeks="0000100000000"/>
    <class days="0000100" id="2429" room="53" start="156" weeks="0000010000000"/>
    <class days="0000100" id="2430" room="35" start="123" weeks="0000100000000"/>
    <class days="0000100" id="2431" room="56" start="134" weeks="0000100000000"/>
    <class days="0000100" id="2432" room="18" start="189" weeks="0100000000000"/>
    <class days="0000100" id="2433" room="39" start="189" weeks="0100000000000"/>
    <class days="0000100" id="2434" room="47" start="90" weeks="0010000000000"/>
    <class days="0000100" id="2435" room="69" start="90" weeks="0001000000000"/>
    <class days="0000100" id="2436" room="16" start="167" weeks="0100000000000"/>
    <class days="0000100" id="2437" room="18" start="222" weeks="0000010000000"/>
    <class days="0000100" id="2438" room="80" start="189" weeks="0000100000000"/>
    <class days="0000100" id="2439" room="76" start="134" weeks="0000000001000"/>
    <class days="0000100" id="2440" room="29" start="123" weeks="0000000000001"/>
    <class days="0000100" id="2441" room="85" start="112" weeks="0000000010000"/>
    <class days="0000100" id="2442" room="85" start="222" weeks="0000000010000"/>
    <class days="0000100" id="2443" room="11" start="200" weeks="0000000001000"/>
    <class days="0000100" id="2444" room="69" start="156" weeks="0100000000000"/>
    <class days="0000100" id="2445" room="36" start="101" weeks="0100000000000"/>
    <class days="0000100" id="2446" room="54" start="156" weeks="0000001000000"/>
    <class days="0000100" id="2447" room="35" start="167" weeks="0000000100000"/>
    <class days="0000100" id="2448" room="21" start="123" weeks="0000000100000"/>
    <class days="0000100" id="2449" room="85" start="145" weeks="0000000010000"/>
    <class days="0000100" id="2450" room="75" start="211" weeks="0000001000000"/>
    <class days="0000100" id="2451" room="85" start="200" weeks="0000000010000"/>
    <class days="0000100" id="2452" room="47" start="222" weeks="0000000100000"/>
    <class days="0000100" id="2453" room="7" start="200" weeks="0000000100000"/>
    <class days="0000100" id="2454" room="56" start="178" weeks="0001000000000"/>
    <class days="0000100" id="2455" room="30" start="134" weeks="0000010000000"/>
    <class days="0010000" id="2456" room="80" start="145" weeks="1111111111111"/>
    <class days="0000100" id="2457" room="46" start="189" weeks="1000000000000"/>
    <class days="0000100" id="2458" start="189" weeks="1000000000000"/>
    <class days="0000100" id="2459" room="28" start="189" weeks="1000000000000"/>
    <class days="0000100" id="2460" room="39" start="101" weeks="1000000000000"/>
    <class days="0000100" id="2461" room="23" start="101" weeks="1000000000000"/>
    <class days="0000100" id="2462" room="56" start="156" weeks="0001000000000"/>
    <class days="0000100" id="2463" room="53" start="156" weeks="0001000000000"/>
    <class days="0000100" id="2464" room="58" start="112" weeks="0000000100000"/>
    <class days="0000100" id="2465" room="81" start="112" weeks="0000000100000"/>
    <class days="0000100" id="2466" room="11" start="101" weeks="0000000000010"/>
    <class days="0000100" id="2467" room="76" start="101" weeks="0000000000010"/>
    <class days="0000100" id="2468" room="75" start="101" weeks="1000000000000"/>
    <class days="0000100" id="2469" room="69" start="156" weeks="0001000000000"/>
    <class days="0000100" id="2470" room="21" start="112" weeks="0000000100000"/>
    <class days="0000100" id="2471" room="12" start="101" weeks="0000000000010"/>
    <class days="0000100" id="2472" room="21" start="101" weeks="1000000000000"/>
    <class days="0000100" id="2473" room="85" start="156" weeks="0001000000000"/>
    <class days="0000100" id="2474" room="25" start="112" weeks="0000000100000"/>
    <class days="0000100" id="2475" room="85" start="101" weeks="0000000000010"/>
    <class days="0000010" id="2476" room="16" start="167" weeks="0010000000000"/>
    <class days="0000010" id="2477" room="16" start="101" weeks="0000001000000"/>
    <class days="0000010" id="2478" room="50" start="167" weeks="0010000000000"/>
    <class days="0000010" id="2479" room="50" start="167" weeks="0000000000100"/>
    <class days="0000010" id="2480" room="65" start="167" weeks="0000001000000"/>
    <class days="0000010" id="2481" room="76" start="101" weeks="0000000000100"/>
    <class days="0000100" id="2482" room="65" start="200" weeks="1000000000000"/>
    <class days="0000100" id="2483" room="38" start="200" weeks="0001000000000"/>
